Version 4
SHEET 1 4260 1488
WIRE 3008 -2240 2960 -2240
WIRE 3152 -2240 3088 -2240
WIRE 2496 -2160 2496 -2240
WIRE 2784 -2160 2496 -2160
WIRE 2960 -2160 2960 -2240
WIRE 2960 -2160 2864 -2160
WIRE 2960 -2128 2960 -2160
WIRE 3024 -2128 2960 -2128
WIRE 3152 -2112 3152 -2240
WIRE 3152 -2112 3088 -2112
WIRE 3264 -2112 3152 -2112
WIRE 3440 -2112 3344 -2112
WIRE 2976 -2096 2960 -2096
WIRE 3024 -2096 2976 -2096
WIRE 2704 -2080 2704 -2240
WIRE 2784 -2080 2704 -2080
WIRE 2960 -2080 2960 -2096
WIRE 2960 -2080 2864 -2080
WIRE 2496 -2032 2496 -2160
WIRE 2704 -2016 2704 -2080
WIRE 2720 -2016 2704 -2016
WIRE 1520 -2000 1504 -2000
WIRE 1792 -2000 1520 -2000
WIRE 2976 -2000 2976 -2096
WIRE 1968 -1984 1856 -1984
WIRE 2064 -1984 1968 -1984
WIRE 2304 -1984 2144 -1984
WIRE 2432 -1984 2304 -1984
WIRE 1792 -1968 1696 -1968
WIRE 2304 -1968 2304 -1984
WIRE 2832 -1968 2784 -1968
WIRE 2624 -1936 2496 -1936
WIRE 2624 -1920 2624 -1936
WIRE 2720 -1920 2624 -1920
WIRE 2832 -1888 2832 -1968
WIRE 2976 -1888 2976 -1920
WIRE 1696 -1872 1696 -1968
WIRE 1776 -1872 1696 -1872
WIRE 1968 -1872 1968 -1984
WIRE 1968 -1872 1856 -1872
WIRE 1696 -1856 1696 -1872
WIRE 2624 -1824 2624 -1920
WIRE 2544 -1792 2480 -1792
WIRE 2304 -1712 2240 -1712
WIRE 2400 -1712 2400 -1792
WIRE 2400 -1712 2384 -1712
WIRE 2416 -1712 2400 -1712
WIRE 2544 -1696 2544 -1792
WIRE 2544 -1696 2480 -1696
WIRE 2624 -1696 2624 -1744
WIRE 2624 -1696 2544 -1696
WIRE 1696 -1680 1696 -1776
WIRE 2416 -1680 2400 -1680
WIRE -1168 -1632 -1296 -1632
WIRE -480 -1616 -512 -1616
WIRE -96 -1600 -192 -1600
WIRE 2400 -1600 2400 -1680
WIRE -1376 -1552 -1456 -1552
WIRE -1296 -1552 -1296 -1632
WIRE -1280 -1552 -1296 -1552
WIRE -1168 -1552 -1168 -1632
WIRE -1168 -1552 -1200 -1552
WIRE -1136 -1552 -1168 -1552
WIRE -880 -1552 -1024 -1552
WIRE -1632 -1536 -1776 -1536
WIRE 48 -1536 16 -1536
WIRE 128 -1536 112 -1536
WIRE 272 -1536 128 -1536
